,,,,                                                                                                                                                                                                                                                                                    ,,,,,,,,,,位置,藥品名稱,CAS NO.,廠商,數量,藥品型態,包裝容量,,,,,,,,,,,,,,,,,,,,,
,,,,有,P,28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,有機,"4,4'-Dipyridylamine",1915-42-0,Combi-Blocks,1,S,5g,,,,,,,,,,,,,,,,,,,,,no GHS
,,,,有,P,29,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,Periodic acid,10450-60-9,AK Scientific,1,S,25g,NO GHS,,,,,,,,,,,,,,,,,,,,no GHS
,,,,有,P,30,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,冰箱,Phenylhydrazine,100-63-0,Thermo scientific,2,L,250g,NO GHS,,,,,,,,,,,,,,,,,,,,no GHS
,,,,有,P,30-1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,冰箱,Phenylhydrazine,100-63-0,Thermo scientific,1,L,1000g,NO GHS,,,,,,,,,,,,,,,,,,,,no GHS
,,,,有,P,31,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,有機,"1,10-Phenanthroline",66-71-7,Thermo scientific,1,L,100g,NO GHS,,,,,,,,,,,,,,,,,,,,no GHS
,,,,有,P,32,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,有機,Pyridine,110‑86‑1,Thermo scientific,1,L,100g,NO GHS,,,,,,,,,,,,,,,,,,,,no GHS
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,有,Q,1,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,液體,Quinoline,91-22-5,ACROS,1,L,1000g,,,,,,,,,,,,,,,,,,,,,no GHS
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,R,1,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Hood4,Resorcinol,108-46-3,Acors,1,S,1000g,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,S,1,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,有機,succinic anhydride,108-30-5,Alfa Aesar,1,S,250g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,TRUE,,有,S,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,有機,Spiro-OMeTAD,207739-72-8,Everlight Chemical,1,S,0.5g,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,T,1,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,有機,"1,3,5-Tribromobenzene",626-39-1,ACROS,1,S,25g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,T,,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,有機,"1,3,5-Tribromobenzene",626-39-1,Alfa Aesar,1,S,500g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,T,,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,有機,"1,3,5-Tribromobenzene",626-39-1,Alfa Aesar,1,S,25g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,T,2,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,有機,"2,5-Thiophenedicarboxaldehyde",932-95-6,ACROS/Combi-block,5+1,S,0.25g/1g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,T,3,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,有機,Tetrabutylammonium iodide,311-28-4,AlDrich,1,S,500g,,,,,,,,,,,,,,,,,,,,,no GHS
FALSE,FALSE,FALSE,,有,T,4,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,有機,Tetrabutylammonium acetate,10534-59-5,Alfa Aesar,1,S,5g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,T,5,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,有機,Tetrabutylammonium cyanide,10442-39-4,AlDrich,1,S,1g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,T,6,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,有機,Tetrabutylammonium phosphate,5574-97-0,ACROS,1,S,5g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,T,7,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,有機,Triphenylamine,603-34-9,Alfa Aesar,2,S,100g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,T,8,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,有機,Triptycene,477-75-8,AlDrich,1,S,10g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,T,9,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,液體,"Thiophene-2-carboxaldehyde,98+%",98-03-3,Alfa Aesar,1,L,100ml,,,,,,,,,,,,,,,,,,,,,no GHS
FALSE,FALSE,FALSE,,有,T,10,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Trithylacetic acid,75-98-1,Alfa Aesar,1,L,500ml,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,T,11,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,有機,"Thieno[3,2-b]thiophene-2-carboxaldehyde",31486-86-9,Yu Shing Tang,1,S,1g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,T,,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,有機,"Thieno[3,2-b]thiophene-2-carboxaldehyde",31486-86-9,AK scientific,1,S,5g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,T,12,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,有機,"Thieno[3,2-b]thiophene-2,5-dicarbaldehyde",37882-75-0,AK scientific,1,S,1g,,,,,,,,,,,,,,,,,,,,,no GHS
FALSE,TRUE,TRUE,,有,T,13,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,有機,"1,2,4,5-Tetrakis(bromothyl)benzene",15442-91-8,Combi-Blocks,1,S,5g,,,,,,,,,,,,,,,,,,,,,no GHS
FALSE,FALSE,FALSE,,有,T,14,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,有機,Tetrabromothiophene,3958-03-0,ACROS,2,S,25g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,T,14-1,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,冰箱,Tetrabromothiophene,3958-03-0,Combi-Blocks,1,S,100g,,,,,,,,,,,,,,,,,,,,,no GHS
FALSE,FALSE,FALSE,,有,T,15,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,冰箱,"1,3,5-Tribromo-2,4,6-trithybenzene",608-72-0,Yu Shing Tang,1,S,5g,,,,,,,,,,,,,,,,,,,,,no GHS
FALSE,FALSE,FALSE,,有,T,16,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,冰箱,trifluoromethanesulfonic acid 98+%,1493-13-6,thermo scientific,1,L,50g,,,,,,,,,,,,,,,,,,,,,no GHS
FALSE,FALSE,FALSE,,有,T,17,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,冰箱,"2,3,5,6-Tetrafluorobenzyl bromide",53001-73-3,ACROS,1,S,1g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,T,18,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,冰箱,trifluorothanesulphonic anhydride,358-23-6,ACROS,1,L,50ml,NO GHS,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,Ｔ,19,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,液體,Triethylphosphite,122-52-1,Merck,1,L,500ml,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,T,20,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,冰箱,3-Thiophene Carboxaldehyde,403-62-4,日本,1,L,50ml,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,T,21,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,冰箱,"3,4,5-Trifluorophenylboronic acid",143418-49-9,matrix,0,S,快完了,,,,,,,,,,,,,,,,,,,,,no GHS
FALSE,FALSE,FALSE,,有,T,22,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,冰箱,4-(Trifluorothyl)benzyl bromide,402-49-3,ACROS,1,L,1G,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,T,23,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,冰箱,Trifluoroacetic acid anhydride,407-25-0,ACROS,1,L,25G,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,T,24,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,有機,Tetraoctylammonium bromide 98%,14866-33-2,ACROS,1,S,25g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,T,25,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,有機,2-Thiophenecarboxylic acid 99%,527-72-0,ACROS,1,S,100g,NO GHS,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,T,26,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,液體,Thiophene 99+%,110-02-1,ACROS,1,L,500g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,T,27,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,液體,Triisopropylsilane,6485-79-6,東京化成,1,L,25ml,,,,,,,,,,,,,,,,,,,,,no GHS
FALSE,FALSE,FALSE,,有,T,28,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,有機,"1,1,2,2-Tetrakis(4-bromophenyl)ethene",61326-44-1,Combi-Blocks,1,S,5g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,T,29,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,冰箱,3-Thiopheneboronic acid 97%,6165-69-1,AK Scientific,1,S,25g,,,,,,,,,,,,,,,,,,,,,no GHS
FALSE,FALSE,FALSE,,有,T,30,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,有機,Tetrabromothiophene,3958-03-0,Combi-Blocks,1,S,100g,,,,,,,,,,,,,,,,,,,,,no GHS
FALSE,FALSE,FALSE,,有,T,31,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,有機,Triethyl phosphite,78-40-0,ACROS,1,L,1000g,,,,,,,,,,,,,,,,,,,,,no GHS
FALSE,FALSE,FALSE,,有,T,32,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,有機,tBuXPhos,564483-19-8,AlDrich,1,S,5g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,T,33,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,有機,Tetrabutylammonium iodide,311-28-4,Merck,1,S,100g,,,,,,,,,,,,,,,,,,,,,
,,,,有,T,34,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,有機,Terephthaldicarboxaldehyde,623-27-8,AK Scientific,1,S,25g,,,,,,,,,,,,,,,,,,,,,no GHS
,,,,有,T,35,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,液體,Trimethylacetic acid,75989,Alfa Aesar,1,L,500g,,,,,,,,,,,,,,,,,,,,,
,,,,有,T,36,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,液體,Tetrafluoroboric acid,16872-11-0,Alfa Aesar,1,L,100ml,,,,,,,,,,,,,,,,,,,,,
,,,,有,T,37,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,液體,Trimethyltin Chloride,1066-45-1,AlDrich,1+1,L,100/50ml,,,,,,,,,,,,,,,,,,,,,
,,,,有,T,38,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,液體,Trimethyltin chloride,254-41-2,友和,2,L,1g,,,,,,,,,,,,,,,,,,,,,
,,,,有,T,39,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,液體,2-(Tributylstannyl)furan,118486-94-5,aldrich,1,L,25ml,,,,,,,,,,,,,,,,,,,,,
,,,,有,T,40,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,液體,Tributyltin chloride,1461‑22‑9,友和,1,L,250g,,,,,,,,,,,,,,,,,,,,,
,,,,有,T,41,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,液體,tetraethylammonium bromide,71-91-0,Alfa Aesar,1,L,250g,,,,,,,,,,,,,,,,,,,,,
,,,,有,T,42,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,防潮箱,                     tert-Butyldimethylsilyl Chloride,18162-48-6,Combi-Blocks,1,S,25g,,,,,,,,,,,,,,,,,,,,,
,,,,有,T,42-1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,防潮箱,                     tert-Butyldimethylsilyl Chloride,18162-48-6,Combi-Blocks,1,S,100g,,,,,,,,,,,,,,,,,,,,,
,,,,有,T,43,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,冰箱,tert-Butyl 4-Bromobutanoate,110661-91-1,Lumtec,1,L,250g,,,,,,,,,,,,,,,,,,,,,
,,,,有,T,44,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,液體,Tetraethyl Methylenebis(phosphonate),1660-94-2,thermo scientific,1,L,25ml,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,有,v,1,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,防潮箱,Vinylphosphonic Acid,1746-03-08,AK Scientific,1,L,25g,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,X,1,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,防潮箱,Xphos,564483-18-7,Combi-Blocks,1,S,25g,NO GHS,,,,,,,,,,,,,,,,,,,,no GHS
FALSE,FALSE,FALSE,,有,X,1-1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,防潮箱,Xphos,564483-18-7,Lumtec,1,S,50g,NO GHS,,,,,,,,,,,,,,,,,,,,no GHS
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
